seed,order,n_src_vois
498,15,517
499,1,7
499,2,19
499,3,37
499,4,61
499,5,90
499,6,123
499,7,160
499,8,200
499,9,243
499,10,288
499,11,335
499,12,383
499,13,429
499,14,472
499,15,513
500,1,7
500,2,19
500,3,37
500,4,60
500,5,88
500,6,121
500,7,158
500,8,198
500,9,241
500,10,286
500,11,332
500,12,377
500,13,422
500,14,466
500,15,507
501,1,7
501,2,19
501,3,36
501,4,58
501,5,85
501,6,117
501,7,154
501,8,194
501,9,237
501,10,281
501,11,324
501,12,367
501,13,410
501,14,453
501,15,495
502,1,7
502,2,18
502,3,34
502,4,55
502,5,81
502,6,112
502,7,148
502,8,188
502,9,230
502,10,272
502,11,314
502,12,356
502,13,398
502,14,440
502,15,482
503,1,7
503,2,18
503,3,34
503,4,55
503,5,81
503,6,112
503,7,148
503,8,188
503,9,230
503,10,272
503,11,314
503,12,356
503,13,398
503,14,440
503,15,482
504,1,7
504,2,18
504,3,34
504,4,55
504,5,81
504,6,112
504,7,148
504,8,188
504,9,230
504,10,272
504,11,314
504,12,356
504,13,398
504,14,440
504,15,482
505,1,7
505,2,19
505,3,36
505,4,58
505,5,85
505,6,117
505,7,154
505,8,194
505,9,237
505,10,281
505,11,324
505,12,367
505,13,410
505,14,453
505,15,495
506,1,7
506,2,19
506,3,37
506,4,60
506,5,88
506,6,121
506,7,158
506,8,198
506,9,241
506,10,286
506,11,332
506,12,377
506,13,422
506,14,466
506,15,507
507,1,7
507,2,19
507,3,37
507,4,61
507,5,90
507,6,123
507,7,160
507,8,200
507,9,243
507,10,288
507,11,335
507,12,383
507,13,429
507,14,472
507,15,513
508,1,7
508,2,19
508,3,37
508,4,61
508,5,91
508,6,125
508,7,162
508,8,202
508,9,245
508,10,291
508,11,339
508,12,387
508,13,435
508,14,479
508,15,517
509,1,7
509,2,19
509,3,37
509,4,61
509,5,91
509,6,125
509,7,162
509,8,202
509,9,245
509,10,291
509,11,339
509,12,387
509,13,435
509,14,479
509,15,517
510,1,7
510,2,19
510,3,37
510,4,61
510,5,90
510,6,123
510,7,160
510,8,200
510,9,243
510,10,288
510,11,335
510,12,383
510,13,429
510,14,472
510,15,513
511,1,7
511,2,19
511,3,37
511,4,60
511,5,88
511,6,121
511,7,158
511,8,198
511,9,241
511,10,286
511,11,332
511,12,377
511,13,422
511,14,466
511,15,507
512,1,7
512,2,19
512,3,36
512,4,58
512,5,85
512,6,117
512,7,154
512,8,194
512,9,237
512,10,281
512,11,324
512,12,367
512,13,410
512,14,453
512,15,495
513,1,7
513,2,18
513,3,34
513,4,55
513,5,81
513,6,112
513,7,148
513,8,188
513,9,230
513,10,272
513,11,314
513,12,356
513,13,398
513,14,440
513,15,482
514,1,7
514,2,18
514,3,34
514,4,55
514,5,81
514,6,112
514,7,148
514,8,188
514,9,230
514,10,272
514,11,314
514,12,356
514,13,398
514,14,440
514,15,482
515,1,7
515,2,19
515,3,36
515,4,58
515,5,85
515,6,117
515,7,154
515,8,194
515,9,237
515,10,281
515,11,324
515,12,367
515,13,410
515,14,453
515,15,495
516,1,7
516,2,19
516,3,37
516,4,60
516,5,88
516,6,121
516,7,158
516,8,198
516,9,241
516,10,286
516,11,332
516,12,377
516,13,422
516,14,466
516,15,507
517,1,7
517,2,19
517,3,37
517,4,61
517,5,90
517,6,123
517,7,160
517,8,200
517,9,243
517,10,288
517,11,335
517,12,383
517,13,429
517,14,472
517,15,513
518,1,7
518,2,19
518,3,37
518,4,61
518,5,91
518,6,125
518,7,162
518,8,202
518,9,245
518,10,291
518,11,339
518,12,387
518,13,435
518,14,479
518,15,517
519,1,7
519,2,19
519,3,37
519,4,61
519,5,91
519,6,125
519,7,162
519,8,202
519,9,245
519,10,291
519,11,339
519,12,387
519,13,435
519,14,479
519,15,517
520,1,7
520,2,19
520,3,37
520,4,61
520,5,90
520,6,123
520,7,160
520,8,200
520,9,243
520,10,288
520,11,335
520,12,383
520,13,429
520,14,472
520,15,513
521,1,7
521,2,19
521,3,37
521,4,60
521,5,88
521,6,121
521,7,158
521,8,198
521,9,241
521,10,286
521,11,332
521,12,377
521,13,422
521,14,466
521,15,507
522,1,7
522,2,19
522,3,36
522,4,58
522,5,85
522,6,117
522,7,154
522,8,194
522,9,237
522,10,281
522,11,324
522,12,367
522,13,410
522,14,453
522,15,495
523,1,7
523,2,19
523,3,36
523,4,58
523,5,85
523,6,117
523,7,154
523,8,194
523,9,237
523,10,281
523,11,324
523,12,367
523,13,410
523,14,453
523,15,495
524,1,7
524,2,19
524,3,37
524,4,60
524,5,88
524,6,121
524,7,158
524,8,198
524,9,241
524,10,286
524,11,332
524,12,377
524,13,422
524,14,466
524,15,507
525,1,7
525,2,19
525,3,37
525,4,61
525,5,90
525,6,123
525,7,160
525,8,200
525,9,243
525,10,288
525,11,335
525,12,383
525,13,429
525,14,472
525,15,513
526,1,7
526,2,19
526,3,37
526,4,61
526,5,91
526,6,125
526,7,162
526,8,202
526,9,245
526,10,291
526,11,339
526,12,387
526,13,435
526,14,479
526,15,517
527,1,7
527,2,19
527,3,37
527,4,61
527,5,91
527,6,125
527,7,162
527,8,202
527,9,245
527,10,291
527,11,339
527,12,387
527,13,435
527,14,479
527,15,517
528,1,7
528,2,19
528,3,37
528,4,61
528,5,90
528,6,123
528,7,160
528,8,200
528,9,243
528,10,288
528,11,335
528,12,383
528,13,429
528,14,472
528,15,513
529,1,7
529,2,19
529,3,37
529,4,60
529,5,88
529,6,121
529,7,158
529,8,198
529,9,241
529,10,286
529,11,332
529,12,377
529,13,422
529,14,466
529,15,507
530,1,7
530,2,19
530,3,36
530,4,58
530,5,85
530,6,117
530,7,154
530,8,194
530,9,237
530,10,281
530,11,324
530,12,367
530,13,410
530,14,453
530,15,495
531,1,7
531,2,18
531,3,34
531,4,55
531,5,81
531,6,112
531,7,148
531,8,188
531,9,230
531,10,272
531,11,314
531,12,356
531,13,398
531,14,440
531,15,482
532,1,7
532,2,18
532,3,34
532,4,55
532,5,81
532,6,112
532,7,148
532,8,188
532,9,230
532,10,272
532,11,314
532,12,356
532,13,398
532,14,440
532,15,482
533,1,7
533,2,18
533,3,34
533,4,55
533,5,81
533,6,112
533,7,148
533,8,188
533,9,230
533,10,272
533,11,314
533,12,356
533,13,398
533,14,440
533,15,482
534,1,7
534,2,19
534,3,36
534,4,58
534,5,85
534,6,117
534,7,154
534,8,194
534,9,237
534,10,281
534,11,324
534,12,367
534,13,410
534,14,453
534,15,495
535,1,7
535,2,19
535,3,37
535,4,60
535,5,88
535,6,121
535,7,158
535,8,198
535,9,241
535,10,286
535,11,332
535,12,377
535,13,422
535,14,466
535,15,507
536,1,7
536,2,19
536,3,37
536,4,61
536,5,90
536,6,123
536,7,160
536,8,200
536,9,243
536,10,288
536,11,335
536,12,383
536,13,429
536,14,472
536,15,513
537,1,7
537,2,19
537,3,37
537,4,61
537,5,91
537,6,125
537,7,162
537,8,202
537,9,245
537,10,291
537,11,339
537,12,387
537,13,435
537,14,479
537,15,517
538,1,7
538,2,19
538,3,37
538,4,61
538,5,91
538,6,125
538,7,162
538,8,202
538,9,245
538,10,291
538,11,339
538,12,387
538,13,435
538,14,479
538,15,517
539,1,7
539,2,19
539,3,37
539,4,61
539,5,90
539,6,123
539,7,160
539,8,200
539,9,243
539,10,288
539,11,335
539,12,383
539,13,429
539,14,472
539,15,513
540,1,7
540,2,19
540,3,37
540,4,60
540,5,88
540,6,121
540,7,158
540,8,198
540,9,241
540,10,286
540,11,332
540,12,377
540,13,422
540,14,466
540,15,507
541,1,7
541,2,19
541,3,36
541,4,58
541,5,85
541,6,117
541,7,154
541,8,194
541,9,237
541,10,281
541,11,324
541,12,367
541,13,410
541,14,453
541,15,495
542,1,7
542,2,19
542,3,36
542,4,58
542,5,85
542,6,117
542,7,154
542,8,194
542,9,237
542,10,281
542,11,324
542,12,367
542,13,410
542,14,453
542,15,495
543,1,7
543,2,19
543,3,37
543,4,60
543,5,88
543,6,121
543,7,158
543,8,198
543,9,241
543,10,286
543,11,332
543,12,377
543,13,422
543,14,466
543,15,507
544,1,7
544,2,19
544,3,37
544,4,61
544,5,90
544,6,123
544,7,160
544,8,200
544,9,243
544,10,288
544,11,335
544,12,383
544,13,429
544,14,472
544,15,513
545,1,7
545,2,19
545,3,37
545,4,61
545,5,91
545,6,125
545,7,162
545,8,202
545,9,245
545,10,291
545,11,339
545,12,387
545,13,435
545,14,479
545,15,517
546,1,7
546,2,19
546,3,37
546,4,61
546,5,91
546,6,125
546,7,162
546,8,202
546,9,245
546,10,291
546,11,339
546,12,387
546,13,435
546,14,479
546,15,517
547,1,7
547,2,19
547,3,37
547,4,61
547,5,90
547,6,123
547,7,160
547,8,200
547,9,243
547,10,288
547,11,335
547,12,383
547,13,429
547,14,472
547,15,513
548,1,7
548,2,19
548,3,37
548,4,60
548,5,88
548,6,121
548,7,158
548,8,198
548,9,241
548,10,286
548,11,332
548,12,377
548,13,422
548,14,466
548,15,507
549,1,7
549,2,19
549,3,36
549,4,58
549,5,85
549,6,117
549,7,154
549,8,194
549,9,237
549,10,281
549,11,324
549,12,367
549,13,410
549,14,453
549,15,495
550,1,7
550,2,18
550,3,34
550,4,55
550,5,81
550,6,112
550,7,148
550,8,188
550,9,230
550,10,272
550,11,314
550,12,356
550,13,398
550,14,440
550,15,482
551,1,7
551,2,18
551,3,34
551,4,55
551,5,81
551,6,112
551,7,148
551,8,188
551,9,230
551,10,272
551,11,314
551,12,356
551,13,398
551,14,440
551,15,482
552,1,7
552,2,18
552,3,34
552,4,55
552,5,81
552,6,112
552,7,148
552,8,188
552,9,230
552,10,272
552,11,314
552,12,356
552,13,398
552,14,440
552,15,482
553,1,7
553,2,19
553,3,36
553,4,58
553,5,85
553,6,117
553,7,154
553,8,194
553,9,237
553,10,281
553,11,324
553,12,367
553,13,410
553,14,453
553,15,495
554,1,7
554,2,19
554,3,37
554,4,60
554,5,88
554,6,121
554,7,158
554,8,198
554,9,241
554,10,286
554,11,332
554,12,377
554,13,422
554,14,466
554,15,507
555,1,7
555,2,19
555,3,37
555,4,61
555,5,90
555,6,123
555,7,160
555,8,200
555,9,243
555,10,288
555,11,335
555,12,383
555,13,429
555,14,472
555,15,513
556,1,7
556,2,19
556,3,37
556,4,61
556,5,91
556,6,125
556,7,162
556,8,202
556,9,245
556,10,291
556,11,339
556,12,387
556,13,435
556,14,479
556,15,517
557,1,7
557,2,19
557,3,37
557,4,61
557,5,91
557,6,125
557,7,162
557,8,202
557,9,245
557,10,291
557,11,339
557,12,387
557,13,435
557,14,479
557,15,517
558,1,7
558,2,19
558,3,37
558,4,61
558,5,90
558,6,123
558,7,160
558,8,200
558,9,243
558,10,288
558,11,335
558,12,383
558,13,429
558,14,472
558,15,513
559,1,7
559,2,19
559,3,37
559,4,60
559,5,88
559,6,121
559,7,158
559,8,198
559,9,241
559,10,286
559,11,332
559,12,377
559,13,422
559,14,466
559,15,507
560,1,7
560,2,19
560,3,36
560,4,58
560,5,85
560,6,117
560,7,154
560,8,194
560,9,237
560,10,281
560,11,324
560,12,367
560,13,410
560,14,453
560,15,495
561,1,7
561,2,19
561,3,36
561,4,58
561,5,85
561,6,117
561,7,154
561,8,194
561,9,237
561,10,281
561,11,324
561,12,367
561,13,410
561,14,453
561,15,495
562,1,7
562,2,19
562,3,37
562,4,60
562,5,88
562,6,121
562,7,158
562,8,198
562,9,241
562,10,286
562,11,332
562,12,377
562,13,422
562,14,466
562,15,507
563,1,7
563,2,19
563,3,37
563,4,61
563,5,90
563,6,123
563,7,160
563,8,200
563,9,243
563,10,288
563,11,335
563,12,383
563,13,429
563,14,472
563,15,513
564,1,7
564,2,19
564,3,37
564,4,61
564,5,91
564,6,125
564,7,162
564,8,202
564,9,245
564,10,291
564,11,339
564,12,387
564,13,435
564,14,479
564,15,517
565,1,7
565,2,19
565,3,37
565,4,61
565,5,91
565,6,125
565,7,162
565,8,202
565,9,245
565,10,291
565,11,339
565,12,387
565,13,435
565,14,479
565,15,517
566,1,7
566,2,19
566,3,37
566,4,61
566,5,90
566,6,123
566,7,160
566,8,200
566,9,243
566,10,288
566,11,335
566,12,383
566,13,429
566,14,472
566,15,513
567,1,7
567,2,19
567,3,37
567,4,60
567,5,88
567,6,121
567,7,158
567,8,198
567,9,241
567,10,286
567,11,332
567,12,377
567,13,422
567,14,466
567,15,507
568,1,7
568,2,19
568,3,36
568,4,58
568,5,85
568,6,117
568,7,154
568,8,194
568,9,237
568,10,281
568,11,324
568,12,367
568,13,410
568,14,453
568,15,495
569,1,7
569,2,18
569,3,34
569,4,55
569,5,81
569,6,112
569,7,148
569,8,188
569,9,230
569,10,272
569,11,314
569,12,356
569,13,398
569,14,440
569,15,482
570,1,7
570,2,18
570,3,34
570,4,55
570,5,81
570,6,112
570,7,148
570,8,188
570,9,230
570,10,272
570,11,314
570,12,356
570,13,398
570,14,440
570,15,482
571,1,7
571,2,18
571,3,34
571,4,55
571,5,81
571,6,112
571,7,148
571,8,188
571,9,230
571,10,272
571,11,314
571,12,356
571,13,398
571,14,440
571,15,482
572,1,7
572,2,19
572,3,36
572,4,58
572,5,85
572,6,117
572,7,154
572,8,194
572,9,237
572,10,281
572,11,324
572,12,367
572,13,410
572,14,453
572,15,495
573,1,7
573,2,19
573,3,37
573,4,60
573,5,88
573,6,121
573,7,158
573,8,198
573,9,241
573,10,286
573,11,332
573,12,377
573,13,422
573,14,466
573,15,507
574,1,7
574,2,19
574,3,37
574,4,61
574,5,90
574,6,123
574,7,160
574,8,200
574,9,243
574,10,288
574,11,335
574,12,383
574,13,429
574,14,472
574,15,513
575,1,7
575,2,19
575,3,37
575,4,61
575,5,91
575,6,125
575,7,162
575,8,202
575,9,245
575,10,291
575,11,339
575,12,387
575,13,435
575,14,479
575,15,517
576,1,7
576,2,19
576,3,37
576,4,61
576,5,91
576,6,125
576,7,162
576,8,202
576,9,245
576,10,291
576,11,339
576,12,387
576,13,435
576,14,479
576,15,517
577,1,7
577,2,19
577,3,37
577,4,61
577,5,90
577,6,123
577,7,160
577,8,200
577,9,243
577,10,288
577,11,335
577,12,383
577,13,429
577,14,472
577,15,513
578,1,7
578,2,19
578,3,37
578,4,60
578,5,88
578,6,121
578,7,158
578,8,198
578,9,241
578,10,286
578,11,332
578,12,377
578,13,422
578,14,466
578,15,507
579,1,7
579,2,19
579,3,36
579,4,58
579,5,85
579,6,117
579,7,154
579,8,194
579,9,237
579,10,281
579,11,324
579,12,367
579,13,410
579,14,453
579,15,495
580,1,7
580,2,19
580,3,36
580,4,58
580,5,85
580,6,117
580,7,154
580,8,194
580,9,237
580,10,281
580,11,324
580,12,367
580,13,410
580,14,453
580,15,495
581,1,7
581,2,19
581,3,37
581,4,60
581,5,88
581,6,121
581,7,158
581,8,198
581,9,241
581,10,286
581,11,332
581,12,377
581,13,422
581,14,466
581,15,507
582,1,7
582,2,19
582,3,37
582,4,61
582,5,90
582,6,123
582,7,160
582,8,200
582,9,243
582,10,288
582,11,335
582,12,383
582,13,429
582,14,472
582,15,513
583,1,7
583,2,19
583,3,37
583,4,61
583,5,91
583,6,125
583,7,162
583,8,202
583,9,245
583,10,291
583,11,339
583,12,387
583,13,435
583,14,479
583,15,517
584,1,7
584,2,19
584,3,37
584,4,61
584,5,91
584,6,125
584,7,162
584,8,202
584,9,245
584,10,291
584,11,339
584,12,387
584,13,435
584,14,479
584,15,517
585,1,7
585,2,19
585,3,37
585,4,61
585,5,90
585,6,123
585,7,160
585,8,200
585,9,243
585,10,288
585,11,335
585,12,383
585,13,429
585,14,472
585,15,513
586,1,7
586,2,19
586,3,37
586,4,60
586,5,88
586,6,121
586,7,158
586,8,198
586,9,241
586,10,286
586,11,332
586,12,377
586,13,422
586,14,466
586,15,507
587,1,7
587,2,19
587,3,36
587,4,58
587,5,85
587,6,117
587,7,154
587,8,194
587,9,237
587,10,281
587,11,324
587,12,367
587,13,410
587,14,453
587,15,495
588,1,7
588,2,18
588,3,34
588,4,55
588,5,81
588,6,112
588,7,148
588,8,188
588,9,230
588,10,272
588,11,314
588,12,356
588,13,398
588,14,440
588,15,482
589,1,7
589,2,18
589,3,34
589,4,55
589,5,81
589,6,112
589,7,148
589,8,188
589,9,230
589,10,272
589,11,314
589,12,356
589,13,398
589,14,440
589,15,482
590,1,7
590,2,19
590,3,36
590,4,58
590,5,85
590,6,117
590,7,154
590,8,194
590,9,237
590,10,281
590,11,324
590,12,367
590,13,410
590,14,453
590,15,495
591,1,7
591,2,19
591,3,37
591,4,60
591,5,88
591,6,121
591,7,158
591,8,198
591,9,241
591,10,286
591,11,332
591,12,377
591,13,422
591,14,466
591,15,507
592,1,7
592,2,19
592,3,37
592,4,61
592,5,90
592,6,123
592,7,160
592,8,200
592,9,243
592,10,288
592,11,335
592,12,383
592,13,429
592,14,472
592,15,513
593,1,7
593,2,19
593,3,37
593,4,61
593,5,91
593,6,125
593,7,162
593,8,202
593,9,245
593,10,291
593,11,339
593,12,387
593,13,435
593,14,479
593,15,517
594,1,7
594,2,19
594,3,37
594,4,61
594,5,91
594,6,125
594,7,162
594,8,202
594,9,245
594,10,291
594,11,339
594,12,387
594,13,435
594,14,479
594,15,517
595,1,7
595,2,19
595,3,37
595,4,61
595,5,90
595,6,123
595,7,160
595,8,200
595,9,243
595,10,288
595,11,335
595,12,383
595,13,429
595,14,472
595,15,513
596,1,7
596,2,19
596,3,37
596,4,60
596,5,88
596,6,121
596,7,158
596,8,198
596,9,241
596,10,286
596,11,332
596,12,377
596,13,422
596,14,466
596,15,507
597,1,7
597,2,19
597,3,36
597,4,58
597,5,85
597,6,117
597,7,154
597,8,194
597,9,237
597,10,281
597,11,324
597,12,367
597,13,410
597,14,453
597,15,495
598,1,7
598,2,19
598,3,36
598,4,58
598,5,85
598,6,117
598,7,154
598,8,194
598,9,237
598,10,281
598,11,324
598,12,367
598,13,410
598,14,453
598,15,495
599,1,7
599,2,19
599,3,37
599,4,60
599,5,88
599,6,121
599,7,158
599,8,198
599,9,241
599,10,286
599,11,332
599,12,377
599,13,422
599,14,466
599,15,507
600,1,7
600,2,19
600,3,37
600,4,61
600,5,90
600,6,123
600,7,160
600,8,200
600,9,243
600,10,288
600,11,335
600,12,383
600,13,429
600,14,472
600,15,513
601,1,7
601,2,19
601,3,37
601,4,61
601,5,91
601,6,125
601,7,162
601,8,202
601,9,245
601,10,291
601,11,339
601,12,387
601,13,435
601,14,479
601,15,517
602,1,7
602,2,19
602,3,37
602,4,61
602,5,91
602,6,125
602,7,162
602,8,202
602,9,245
602,10,291
602,11,339
602,12,387
602,13,435
602,14,479
602,15,517
603,1,7
603,2,19
603,3,37
603,4,61
603,5,90
603,6,123
603,7,160
603,8,200
603,9,243
603,10,288
603,11,335
603,12,383
603,13,429
603,14,472
603,15,513
604,1,7
604,2,19
604,3,37
604,4,60
604,5,88
604,6,121
604,7,158
604,8,198
604,9,241
604,10,286
604,11,332
604,12,377
604,13,422
604,14,466
604,15,507
605,1,7
605,2,19
605,3,36
605,4,58
605,5,85
605,6,117
605,7,154
605,8,194
605,9,237
605,10,281
605,11,324
605,12,367
605,13,410
605,14,453
605,15,495
606,1,7
606,2,18
606,3,34
606,4,55
606,5,81
606,6,112
606,7,148
606,8,188
606,9,230
606,10,272
606,11,314
606,12,356
606,13,398
606,14,440
606,15,482
607,1,7
607,2,18
607,3,34
607,4,55
607,5,81
607,6,112
607,7,148
607,8,188
607,9,230
607,10,272
607,11,314
607,12,356
607,13,398
607,14,440
607,15,482
608,1,7
608,2,19
608,3,36
608,4,58
608,5,85
608,6,117
608,7,154
608,8,194
608,9,237
608,10,281
608,11,324
608,12,367
608,13,410
608,14,453
608,15,495
609,1,7
609,2,19
609,3,37
609,4,60
609,5,88
609,6,121
609,7,158
609,8,198
609,9,241
609,10,286
609,11,332
609,12,377
609,13,422
609,14,466
609,15,507
610,1,7
610,2,19
610,3,37
610,4,61
610,5,90
610,6,123
610,7,160
610,8,200
610,9,243
610,10,288
610,11,335
610,12,383
610,13,429
610,14,472
610,15,513
611,1,7
611,2,19
611,3,37
611,4,61
611,5,91
611,6,125
611,7,162
611,8,202
611,9,245
611,10,291
611,11,339
611,12,387
611,13,435
611,14,479
611,15,517
612,1,7
612,2,19
612,3,37
612,4,61
612,5,91
612,6,125
612,7,162
612,8,202
612,9,245
612,10,291
612,11,339
612,12,387
612,13,435
612,14,479
612,15,517
613,1,7
613,2,19
613,3,37
613,4,61
613,5,90
613,6,123
613,7,160
613,8,200
613,9,243
613,10,288
613,11,335
613,12,383
613,13,429
613,14,472
613,15,513
614,1,7
614,2,19
614,3,37
614,4,60
614,5,88
614,6,121
614,7,158
614,8,198
614,9,241
614,10,286
614,11,332
614,12,377
614,13,422
614,14,466
614,15,507
615,1,7
615,2,19
615,3,36
615,4,58
615,5,85
615,6,117
615,7,154
615,8,194
615,9,237
615,10,281
615,11,324
615,12,367
615,13,410
615,14,453
615,15,495
616,1,7
616,2,18
616,3,34
616,4,55
616,5,81
616,6,112
616,7,148
616,8,188
616,9,230
616,10,272
616,11,314
616,12,356
616,13,398
616,14,440
616,15,482
617,1,7
617,2,19
617,3,36
617,4,58
617,5,85
617,6,117
617,7,154
617,8,194
617,9,237
617,10,281
617,11,324
617,12,367
617,13,410
617,14,453
617,15,495
618,1,7
618,2,19
618,3,37
618,4,60
618,5,88
618,6,121
618,7,158
618,8,198
618,9,241
618,10,286
618,11,332
618,12,377
618,13,422
618,14,466
618,15,507
619,1,7
619,2,19
619,3,37
619,4,61
619,5,90
619,6,123
619,7,160
619,8,200
619,9,243
619,10,288
619,11,335
619,12,383
619,13,429
619,14,472
619,15,513
620,1,7
620,2,19
620,3,37
620,4,61
620,5,91
620,6,125
620,7,162
620,8,202
620,9,245
620,10,291
620,11,339
620,12,387
620,13,435
620,14,479
620,15,517
621,1,7
621,2,19
621,3,37
621,4,61
621,5,91
621,6,125
621,7,162
621,8,202
621,9,245
621,10,291
621,11,339
621,12,387
621,13,435
621,14,479
621,15,517
622,1,7
622,2,19
622,3,37
622,4,61
622,5,90
622,6,123
622,7,160
622,8,200
622,9,243
622,10,288
622,11,335
622,12,383
622,13,429
622,14,472
622,15,513
623,1,7
623,2,19
623,3,37
623,4,60
623,5,88
623,6,121
623,7,158
623,8,198
623,9,241
623,10,286
623,11,332
623,12,377
623,13,422
623,14,466
623,15,507
624,1,7
624,2,19
624,3,36
624,4,58
624,5,85
624,6,117
624,7,154
624,8,194
624,9,237
624,10,281
624,11,324
624,12,367
624,13,410
624,14,453
624,15,495
625,1,7
625,2,18
625,3,34
625,4,55
625,5,81
625,6,112
625,7,148
625,8,188
625,9,230
625,10,272
625,11,314
625,12,356
625,13,398
625,14,440
625,15,482
626,1,7
626,2,19
626,3,36
626,4,58
626,5,85
626,6,117
626,7,154
626,8,194
626,9,237
626,10,281
626,11,324
626,12,367
626,13,410
626,14,453
626,15,495
627,1,7
627,2,19
627,3,37
627,4,60
627,5,88
627,6,121
627,7,158
627,8,198
627,9,241
627,10,286
627,11,332
627,12,377
627,13,422
627,14,466
627,15,507
628,1,7
628,2,19
628,3,37
628,4,61
628,5,90
628,6,123
628,7,160
628,8,200
628,9,243
628,10,288
628,11,335
628,12,383
628,13,429
628,14,472
628,15,513
629,1,7
629,2,19
629,3,37
629,4,61
629,5,91
629,6,125
629,7,162
629,8,202
629,9,245
629,10,291
629,11,339
629,12,387
629,13,435
629,14,479
629,15,517
630,1,7
630,2,19
630,3,37
630,4,61
630,5,91
630,6,125
630,7,162
630,8,202
630,9,245
630,10,291
630,11,339
630,12,387
630,13,435
630,14,479
630,15,517
631,1,7
631,2,19
631,3,37
631,4,61
631,5,90
631,6,123
631,7,160
631,8,200
631,9,243
631,10,288
631,11,335
631,12,383
631,13,429
631,14,472
631,15,513
632,1,7
632,2,19
632,3,37
632,4,60
632,5,88
632,6,121
632,7,158
632,8,198
632,9,241
632,10,286
632,11,332
632,12,377
632,13,422
632,14,466
632,15,507
633,1,7
633,2,19
633,3,36
633,4,58
633,5,85
633,6,117
633,7,154
633,8,194
633,9,237
633,10,281
633,11,324
633,12,367
633,13,410
633,14,453
633,15,495
634,1,7
634,2,18
634,3,34
634,4,55
634,5,81
634,6,112
634,7,148
634,8,188
634,9,230
634,10,272
634,11,314
634,12,356
634,13,398
634,14,440
634,15,482
635,1,7
635,2,19
635,3,36
635,4,58
635,5,85
635,6,117
635,7,154
635,8,194
635,9,237
635,10,281
635,11,324
635,12,367
635,13,410
635,14,453
635,15,495
636,1,7
636,2,19
636,3,37
636,4,60
636,5,88
636,6,121
636,7,158
636,8,198
636,9,241
636,10,286
636,11,332
636,12,377
636,13,422
636,14,466
636,15,507
637,1,7
637,2,19
637,3,37
637,4,61
637,5,90
637,6,123
637,7,160
637,8,200
637,9,243
637,10,288
637,11,335
637,12,383
637,13,429
637,14,472
637,15,513
638,1,7
638,2,19
638,3,37
638,4,61
638,5,91
638,6,125
638,7,162
638,8,202
638,9,245
638,10,291
638,11,339
638,12,387
638,13,435
638,14,479
638,15,517
639,1,7
639,2,19
639,3,37
639,4,61
639,5,91
639,6,125
639,7,162
639,8,202
639,9,245
639,10,291
639,11,339
639,12,387
639,13,435
639,14,479
639,15,517
640,1,7
640,2,19
640,3,37
640,4,61
640,5,90
640,6,123
640,7,160
640,8,200
640,9,243
640,10,288
640,11,335
640,12,383
640,13,429
640,14,472
640,15,513
641,1,7
641,2,19
641,3,37
641,4,60
641,5,88
641,6,121
641,7,158
641,8,198
641,9,241
641,10,286
641,11,332
641,12,377
641,13,422
641,14,466
641,15,507
642,1,7
642,2,19
642,3,36
642,4,58
642,5,85
642,6,117
642,7,154
642,8,194
642,9,237
642,10,281
642,11,324
642,12,367
642,13,410
642,14,453
642,15,495
643,1,6
643,2,16
643,3,31
643,4,51
643,5,76
643,6,106
643,7,141
643,8,181
